,date,description,amount
606,2024-04-25,DEBIT CARD PURCHASE Spotify Sydney,18.99
607,2024-04-26,DEBIT CARD PURCHASE AXIL COFFEE Melbourne,5.15
608,2024-04-26,DEBIT CARD PURCHASE MEKONG RESTAURANT MELBOURNE,17.8
609,2024-04-27,DEBIT CARD PURCHASE SQ *DROPOUT CHAIWALA Melbourne,5.01
610,2024-04-28,DEBIT CARD PURCHASE SQ *BENCH COFFEE CO. R Brunswick,5.0
611,2024-04-29,DEBIT CARD PURCHASE SQ *PUZZLE COFFEE Melbourne,5.06
612,2024-04-30,DEBIT CARD PURCHASE SQ *DROPOUT CHAIWALA Melbourne,5.01
613,2024-05-01,DEBIT CARD PURCHASE ACOFFEE Collingwood,5.57
614,2024-05-01,DEBIT CARD PURCHASE D O C ESPRESSO CARLTON,30.95
615,2024-05-02,DEBIT CARD PURCHASE SQ *PUZZLE COFFEE Melbourne,5.06
616,2024-05-03,DEBIT CARD PURCHASE SQ *BRUNETTI ORO FLIND Melbourne,5.97
617,2024-05-04,DEBIT CARD PURCHASE SQ *BRUNETTI ORO FLIND Melbourne,5.97
618,2024-05-04,EFTPOS DEBIT 0000000 SQ *INTO COFFEE Collingwood,4.5
619,2024-05-05,DEBIT CARD PURCHASE UPSTANDING CITIZENS MELBOURNE,4.55
620,2024-05-06,DEBIT CARD PURCHASE SQ *THE STUDIO BEANS C Carlton,5.0
621,2024-05-07,DEBIT CARD PURCHASE EMPORIUM ESPRESSO PL MELBOURNE,5.3
622,2024-05-07,DEBIT CARD PURCHASE Bowltiful Swanston Melbourne,18.07
623,2024-05-08,DEBIT CARD PURCHASE SQ *LITTLE NIC         West Melbour,4.35
624,2024-05-09,DEBIT CARD PURCHASE KIT ESPRESSO GROUP PTY MELBOURNE,5.0
625,2024-05-10,DEBIT CARD PURCHASE AXIL COFFEE Melbourne,5.15
626,2024-05-11,DEBIT CARD PURCHASE POSTAL HALL MELBOURNE,5.5
627,2024-05-11,DEBIT CARD PURCHASE MATE COMMUNICATE PTY,75.0
628,2024-05-12,DEBIT CARD PURCHASE SQ *LE MIEL ET LA LUNE Carlton,4.59
629,2024-05-13,DEBIT CARD PURCHASE SQ *ST. ALI CANTEEN Melbourne,5.5
630,2024-05-13,DEBIT CARD PURCHASE SPOTLIGHT SOUTH MELBOU,5.5
631,2024-05-14,DEBIT CARD PURCHASE ZANE COFFEE            SOUTH MORANG,4.0
632,2024-05-14,DEBIT CARD PURCHASE FOOD FACTORY MELBOURNE,25.24
633,2024-05-14,DEBIT CARD PURCHASE VIC MEAT SUPPLY P/L MELBOURNE,12.0
634,2024-05-15,DEBIT CARD PURCHASE AXIL COFFEE Melbourne,5.15
635,2024-05-15,DEBIT CARD PURCHASE Villas restaurant Bar Melbourne,22.98
636,2024-05-15,DEBIT CARD PURCHASE MACPAC MELBOURNE MELBOURNE,48.7
637,2024-05-15,DEBIT CARD PURCHASE THE CORNER LARDER MELBOURNE,12.03
638,2024-05-15,PAYMENT BY AUTHORITY TO Vodafone Aus,64.99
639,2024-05-16,DEBIT CARD PURCHASE ACOFFEE Collingwood,5.57
640,2024-05-16,DEBIT CARD PURCHASE AIRBNB Surry Hills,164.75
641,2024-05-17,DEBIT CARD PURCHASE Code Black Brunswick,6.61
642,2024-05-17,EFTPOS DEBIT 0000000 MYKI MELBOURNE,90.0
643,2024-05-18,DEBIT CARD PURCHASE SQ *LITTLE NIC         West Melbour,4.35
644,2024-05-18,EFTPOS DEBIT 0000000 SQ *INTO COFFEE Collingwood,4.5
645,2024-05-19,DEBIT CARD PURCHASE ACOFFEE Collingwood,5.57
